ID,Type,Alcohol,Malic_Acid,Ash,Ash_Alcalinity,Magnesium,Total_Phenols
1,A,13.88,1.89,2.59,15,101,3.25
2,A,13.56,1.71,2.31,16.2,117,3.15
3,A,13.24,2.59,2.87,21,118,2.8
4,A,14.38,1.87,2.38,12,102,3.3
5,A,14.1,2.02,2.4,18.8,103,2.75
6,A,12.93,3.8,2.65,18.6,102,2.41
7,A,14.21,4.04,2.44,18.9,111,2.85
8,A,13.05,1.77,2.1,17,107,3
9,A,12.37,,,,,
10,A,13.05,1.65,2.55,18,98,2.45
11,A,14.22,1.7,2.3,16.3,118,3.2
12,A,13.74,1.67,2.25,16.4,118,2.6
13,A,13.76,1.53,2.7,19.5,132,2.95
14,A,14.38,3.59,2.28,16,102,3.25
15,A,13.94,1.73,2.27,17.4,108,2.88
16,A,13.64,3.1,2.56,15.2,116,2.7
17,A,13.24,3.98,2.29,17.5,103,2.64
18,A,8888,3.78,3.91,21.7,154,3.15
19,A,13.2,1.78,2.14,11.2,100,2.65
20,A,13.86,1.35,2.27,16,98,2.98
21,A,14.06,1.63,2.28,16,126,3
22,A,14.3,1.92,2.72,20,120,2.8
23,A,13.41,3.84,2.12,18.8,90,2.45
24,A,14.12,1.48,2.32,16.8,95,2.2
25,A,,2.19,,,,
26,A,13.83,1.65,2.6,17.2,94,2.45
27,A,13,,,,,2.05
28,A,13.71,1.86,2.36,16.6,101,2.61
29,A,13.56,1.73,2.46,20.5,116,2.96
30,A,13.05,2.05,3.22,25,124,2.63
31,A,13.77,1.9,2.68,17.1,115,3
32,A,13.48,1.81,2.41,,100,2.7
33,A,14.02,1.68,2.21,16,96,2.65
34,A,,,,22.2,91,
35,A,13.73,1.5,2.7,22.5,101,3
36,A,12.25,1.22,3.36,15.9,149,1.23
37,A,13.83,1.57,2.62,20,115,2.95
38,A,13.86,1.35,2.27,16,98,2.98
39,A,14.19,1.59,2.48,16.5,108,3.3
40,A,13.68,1.83,2.36,17.2,104,2.42
41,A,14.37,1.95,2.5,16.8,113,3.85
42,A,14.1,2.16,2.3,18,105,2.95
43,A,13.72,1.43,2.5,16.7,108,3.4
44,A,14.23,1.71,2.43,15.6,127,2.8
45,A,14.2,1.76,2.45,15.2,112,3.27
46,A,13.05,1.73,2.04,12.4,92,2.72
47,A,13.51,1.8,2.65,19,110,2.35
48,A,,5.5,,11.9,,
49,A,13.28,1.64,2.84,15.5,110,2.6
50,A,13.58,1.66,2.36,19.1,106,2.86
51,A,12.85,1.6,2.52,17.8,95,2.48
52,A,13.5,1.81,2.61,20,96,2.53
53,A,13.63,1.81,2.7,17.2,112,2.85
54,A,14.06,2.15,2.61,17.6,121,2.6
55,A,14.22,3.99,2.51,13.2,128,3
56,A,14.83,1.64,2.17,14,97,2.8
57,A,13.3,1.72,2.14,17,94,2.4
58,A,13.07,1.5,2.1,15.5,98,2.4
59,A,13.87,1.9,2.8,19.4,107,2.95
60,A,13.16,2.36,2.67,18.6,101,2.8
61,A,,,,26.1,,2.05
62,A,13.9,1.68,2.12,16,101,3.1
63,A,13.39,1.77,2.62,16.1,93,2.85
64,A,14.75,1.73,2.39,11.4,91,3.1
65,A,13.82,1.75,2.42,14,111,3.88
66,A,13.36,2.67,,,,
67,A,13.29,1.97,2.68,16.8,102,3
68,A,14.39,1.87,2.45,14.6,96,2.5
69,B,11.64,2.06,2.46,21.6,84,1.95
70,B,11.82,1.47,1.99,20.8,86,1.98
71,B,12.29,1.61,2.21,20.4,103,1.1
72,B,11.61,1.35,2.7,20,94,2.74
73,B,11.65,1.67,2.62,26,88,1.92
74,B,12.29,3.17,2.21,18,88,2.85
75,B,12.72,1.75,2.28,22.5,84,1.38
76,B,12.33,0.99,1.95,14.8,136,1.9
77,B,13.05,5.8,2.13,21.5,86,2.62
78,B,12.42,2.55,2.27,22,90,1.68
79,B,12.69,1.53,2.26,20.7,80,1.38
80,B,11.82,1.72,1.88,19.5,86,2.5
81,B,12.07,2.16,2.17,21,85,2.6
82,B,12.37,1.07,2.1,18.5,88,3.52
83,B,12,0.92,2,19,86,2.42
84,B,12,1.51,2.42,22,86,1.45
85,B,12,3.43,2,19,87,2
86,B,12.08,2.08,1.7,17.5,97,2.23
87,B,12.37,1.13,2.16,19,87,3.5
88,B,11.76,2.68,2.92,20,103,1.75
89,B,13.86,1.51,2.67,25,86,2.95
90,B,12.08,1.33,2.3,23.6,70,2.2
91,B,11.66,1.88,1.92,16,97,1.61
92,B,13.49,1.66,2.24,24,87,1.88
93,B,12.37,0.94,1.36,10.6,,1.98
94,B,13.67,1.25,1.92,18,94,2.1
95,B,13.05,3.86,2.32,22.5,85,1.65
96,B,12.07,,2.81,,,
97,B,12.29,1.41,1.98,16,85,2.55
98,B,12.51,1.73,1.98,20.5,85,2.2
99,B,11.45,2.4,2.42,20,96,2.9
100,B,12.37,1.17,1.92,19.6,78,2.11
101,B,12.34,2.45,2.46,21,98,2.56
102,B,14.59,,,,,
103,B,,,,22,155,
104,B,12.08,1.13,2.51,24,78,2
105,B,11.46,3.74,1.82,19.5,107,3.18
106,B,11.96,1.09,2.3,21,101,3.38
107,B,12.37,1.63,2.3,24.5,88,2.22
108,B,11.87,4.31,2.39,21,82,2.86
109,B,12.77,3.43,1.98,16,80,1.63
110,B,12.33,1.1,2.28,16,101,2.05
111,B,,3.79,,,,2.05
112,B,,,,15.4,,
113,B,12.16,1.61,2.31,22.8,90,1.78
114,B,12.43,1.53,2.29,21.5,86,2.74
115,B,11.03,1.51,2.2,21.5,85,2.46
116,B,,4.52,,,,
117,B,13.11,1.01,1.7,15,78,2.98
118,B,12.99,1.67,2.6,30,139,3.3
119,B,12.67,0.98,,18,99,2.2
120,B,12.08,1.39,2.5,22.5,84,2.56
121,B,13.34,0.94,2.36,17,110,2.53
122,B,13.03,0.9,1.71,16,86,1.95
123,B,12.52,2.43,,21,88,2.55
124,B,11.56,2.05,3.23,28.5,119,3.18
125,B,12.37,1.21,2.56,18.1,98,2.42
126,B,12.04,4.3,2.38,22,80,2.1
127,B,12.29,2.83,2.22,18,88,2.45
128,B,12.47,1.52,2.2,19,162,2.5
129,B,11.41,0.74,2.5,21,88,2.48
130,B,12.17,1.45,2.53,19,104,1.89
131,B,12.08,1.83,2.32,18.5,81,1.6
132,B,12.6,1.34,1.9,18.5,88,1.45
133,B,12.25,1.73,2.12,19,80,1.65
134,B,12.7,3.87,2.4,23,101,2.83
135,B,12.42,4.43,2.73,26.5,102,2.2
136,B,12.22,1.29,1.94,19,92,2.36
137,B,11.84,2.89,2.23,18,112,1.72
138,B,12.21,1.19,1.75,16.8,151,1.85
139,B,12.42,1.61,2.19,22.5,108,2
140,B,12.64,1.36,2.02,16.8,100,2.02
141,B,11.79,2.13,2.78,28.5,92,2.13
142,B,11.84,0.89,2.58,18,,2.2
143,B,11.81,2.12,2.74,21.5,134,1.6
144,B,11.62,1.99,2.28,18,98,3.02
145,B,12.72,1.81,2.2,18.8,86,2.2
146,C,14.34,1.68,2.7,25,98,2.8
147,C,,,3.32,,,
148,C,12.79,2.67,2.48,22,112,1.48
149,C,,4.86,3.12,,,
150,C,13.45,3.7,2.6,23,111,1.7
151,C,12.81,2.31,2.4,24,98,1.15
152,C,14.13,4.1,2.74,24.5,96,2.05
153,C,13.11,1.9,2.75,25.5,116,2.2
154,C,13.4,3.91,2.48,23,102,1.8
155,C,13.08,3.9,2.36,21.5,113,1.41
156,C,13.17,2.59,2.37,20,120,1.65
157,C,12.84,2.96,2.61,24,101,2.32
158,C,12.88,2.99,2.4,20,104,1.3
159,C,13.84,4.12,2.38,19.5,89,1.8
160,C,13.62,4.95,2.35,20,92,2
161,C,13.78,2.76,2.3,22,90,1.35
162,C,,,2.89,,,2.05
163,C,13.27,4.28,2.26,20,120,1.59
164,C,13.16,3.57,2.15,21,102,1.5
165,C,14.86,,,,,
166,C,12.22,,,14.8,,
167,C,12.51,1.24,2.25,17.5,85,2
168,C,13.49,3.59,2.19,19.5,88,1.62
169,C,12.2,3.03,2.32,19,96,1.25
170,C,12.25,3.88,2.2,18.5,112,1.38
171,C,12.86,1.35,2.32,18,122,1.51
172,C,13.52,3.17,2.72,23.5,97,1.55
173,C,12.36,3.83,2.38,21,88,2.3
174,C,13.71,5.65,2.45,20.5,95,1.68
175,C,13.69,3.26,2.54,20,107,1.83
176,C,13.88,5.04,2.23,20,80,0.98
177,C,13.48,1.67,2.64,22.5,89,2.6
178,C,13.4,,,,,
179,C,12.53,5.51,2.64,25,96,1.79
180,C,12.82,3.37,2.3,19.5,88,1.48
181,C,13.23,3.3,2.28,18.5,98,1.8
182,C,12.25,4.72,2.54,21,,1.38
183,C,13.36,2.56,2.35,20,89,1.4
184,C,12.6,2.46,2.2,18.5,94,1.62
185,C,14.16,2.51,2.48,20,91,1.68
186,C,13.73,4.36,2.26,22.5,88,1.28
187,C,12.96,3.45,2.35,18.5,106,1.39
188,C,13.5,3.12,2.62,24,123,1.4
189,C,12.85,3.27,2.58,22,106,1.65
190,C,13.32,3.24,2.38,21.5,92,1.93
191,C,12.93,2.81,2.7,21,96,1.54
192,C,12.7,3.55,2.36,21.5,106,1.7
193,C,12.77,2.39,2.28,19.5,86,1.39
194,C,13.4,4.6,,25,112,1.98
195,C,13.17,5.19,2.32,22,93,1.74
196,C,12.58,1.29,2.1,20,103,1.48
197,C,,,2.08,,,
198,C,12.87,4.61,2.48,21.5,86,1.7
199,C,12.45,3.03,2.64,27,97,1.9
200,C,13.58,2.58,2.69,24.5,105,1.55
